Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMI            reduce using rule 62 (c_p -> empty .)


state 128

    (59) cycle -> WHILE LPAREN expresion RPAREN DO body . SEMI

    SEMI            shift and go to state 134


state 129

    (54) print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI .

    RBRACE          reduce using rule 54 (print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI .)
    ID              reduce using rule 54 (print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI .)
    IF              reduce using rule 54 (print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI .)
    WHILE           reduce using rule 54 (print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI .)
    PRINT           reduce using rule 54 (print -> PRINT LPAREN p_p c_loop_print RPAREN SEMI .)


state 130

    (58) c_loop_print -> c_loop_print COMMA p_p .

    RPAREN          reduce using rule 58 (c_loop_print -> c_loop_print COMMA p_p .)
    COMMA           reduce using rule 58 (c_loop_print -> c_loop_print COMMA p_p .)


state 131

    (46) func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET . SEMI

    SEMI            shift and go to state 135


state 132

    (60) condition -> IF LPAREN expresion RPAREN body c_p SEMI .

    RBRACE          reduce using rule 60 (condition -> IF LPAREN expresion RPAREN body c_p SEMI .)
    ID              reduce using rule 60 (condition -> IF LPAREN expresion RPAREN body c_p SEMI .)
    IF              reduce using rule 60 (condition -> IF LPAREN expresion RPAREN body c_p SEMI .)
    WHILE           reduce using rule 60 (condition -> IF LPAREN expresion RPAREN body c_p SEMI .)
    PRINT           reduce using rule 60 (condition -> IF LPAREN expresion RPAREN body c_p SEMI .)


state 133

    (61) c_p -> ELSE body .

    SEMI            reduce using rule 61 (c_p -> ELSE body .)


state 134

    (59) cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .

    RBRACE          reduce using rule 59 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    ID              reduce using rule 59 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    IF              reduce using rule 59 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    WHILE           reduce using rule 59 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)
    PRINT           reduce using rule 59 (cycle -> WHILE LPAREN expresion RPAREN DO body SEMI .)


state 135

    (46) func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI .

    VOID            reduce using rule 46 (func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI .)
    MAIN            reduce using rule 46 (func -> VOID ID LPAREN f_p c_rep_p RPAREN LBRACKET f_v_p body RBRACKET SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 56 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 57 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 58 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 59 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 60 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 70 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 89 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 90 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 91 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 98 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 99 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 99 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 99 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 100 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 100 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 115 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 122 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 122 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 122 resolved as shift
