Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (29) signsExp -> GREATERTHAN EXP .

    SEMICOLON       reduce using rule 29 (signsExp -> GREATERTHAN EXP .)
    COMMA           reduce using rule 29 (signsExp -> GREATERTHAN EXP .)
    RIGHTPAREN      reduce using rule 29 (signsExp -> GREATERTHAN EXP .)


state 107

    (30) signsExp -> LESSTHAN EXP .

    SEMICOLON       reduce using rule 30 (signsExp -> LESSTHAN EXP .)
    COMMA           reduce using rule 30 (signsExp -> LESSTHAN EXP .)
    RIGHTPAREN      reduce using rule 30 (signsExp -> LESSTHAN EXP .)


state 108

    (31) signsExp -> EQUAL EXP .

    SEMICOLON       reduce using rule 31 (signsExp -> EQUAL EXP .)
    COMMA           reduce using rule 31 (signsExp -> EQUAL EXP .)
    RIGHTPAREN      reduce using rule 31 (signsExp -> EQUAL EXP .)


state 109

    (32) signsExp -> NOTEQ EXP .

    SEMICOLON       reduce using rule 32 (signsExp -> NOTEQ EXP .)
    COMMA           reduce using rule 32 (signsExp -> NOTEQ EXP .)
    RIGHTPAREN      reduce using rule 32 (signsExp -> NOTEQ EXP .)


state 110

    (35) SoR -> PLUS EXP .

    GREATERTHAN     reduce using rule 35 (SoR -> PLUS EXP .)
    LESSTHAN        reduce using rule 35 (SoR -> PLUS EXP .)
    EQUAL           reduce using rule 35 (SoR -> PLUS EXP .)
    NOTEQ           reduce using rule 35 (SoR -> PLUS EXP .)
    SEMICOLON       reduce using rule 35 (SoR -> PLUS EXP .)
    COMMA           reduce using rule 35 (SoR -> PLUS EXP .)
    RIGHTPAREN      reduce using rule 35 (SoR -> PLUS EXP .)


state 111

    (36) SoR -> MINUS EXP .

    GREATERTHAN     reduce using rule 36 (SoR -> MINUS EXP .)
    LESSTHAN        reduce using rule 36 (SoR -> MINUS EXP .)
    EQUAL           reduce using rule 36 (SoR -> MINUS EXP .)
    NOTEQ           reduce using rule 36 (SoR -> MINUS EXP .)
    SEMICOLON       reduce using rule 36 (SoR -> MINUS EXP .)
    COMMA           reduce using rule 36 (SoR -> MINUS EXP .)
    RIGHTPAREN      reduce using rule 36 (SoR -> MINUS EXP .)


state 112

    (39) MoD -> MULT TERMINO .

    PLUS            reduce using rule 39 (MoD -> MULT TERMINO .)
    MINUS           reduce using rule 39 (MoD -> MULT TERMINO .)
    GREATERTHAN     reduce using rule 39 (MoD -> MULT TERMINO .)
    LESSTHAN        reduce using rule 39 (MoD -> MULT TERMINO .)
    EQUAL           reduce using rule 39 (MoD -> MULT TERMINO .)
    NOTEQ           reduce using rule 39 (MoD -> MULT TERMINO .)
    SEMICOLON       reduce using rule 39 (MoD -> MULT TERMINO .)
    COMMA           reduce using rule 39 (MoD -> MULT TERMINO .)
    RIGHTPAREN      reduce using rule 39 (MoD -> MULT TERMINO .)


state 113

    (40) MoD -> DIVIDE TERMINO .

    PLUS            reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    MINUS           reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    GREATERTHAN     reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    LESSTHAN        reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    EQUAL           reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    NOTEQ           reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    SEMICOLON       reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    COMMA           reduce using rule 40 (MoD -> DIVIDE TERMINO .)
    RIGHTPAREN      reduce using rule 40 (MoD -> DIVIDE TERMINO .)


state 114

    (41) FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .

    MULT            reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    DIVIDE          reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    PLUS            reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    MINUS           reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    GREATERTHAN     reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    LESSTHAN        reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    EQUAL           reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    NOTEQ           reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    SEMICOLON       reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    COMMA           reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 41 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)


state 115

    (53) argsCycle -> COMMA EXPRESION . argsCycle
    (52) argsCycle -> .
    (53) argsCycle -> . COMMA EXPRESION argsCycle

    RIGHTPAREN      reduce using rule 52 (argsCycle -> .)
    COMMA           shift and go to state 98

    argsCycle                      shift and go to state 122

state 116

    (66) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ . CUERPO sinoCuerpo SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 123

state 117

    (65) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ . CUERPO SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 124

state 118

    (60) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 125


state 119

    (64) cycleImp -> COMMA imp . cycleImp
    (63) cycleImp -> .
    (64) cycleImp -> . COMMA imp cycleImp

    RIGHTPAREN      reduce using rule 63 (cycleImp -> .)
    COMMA           shift and go to state 102

    cycleImp                       shift and go to state 126

state 120

    (20) commaCycleFuncs -> COMMA p_Follow .

    RIGHTPAREN      reduce using rule 20 (commaCycleFuncs -> COMMA p_Follow .)


state 121

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO . RIGHTBRACE SEMICOLON

    RIGHTBRACE      shift and go to state 127


state 122

    (53) argsCycle -> COMMA EXPRESION argsCycle .

    RIGHTPAREN      reduce using rule 53 (argsCycle -> COMMA EXPRESION argsCycle .)


state 123

    (66) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO . sinoCuerpo SEMICOLON
    (67) sinoCuerpo -> .
    (68) sinoCuerpo -> . SINO CUERPO

    SEMICOLON       reduce using rule 67 (sinoCuerpo -> .)
    SINO            shift and go to state 129

    sinoCuerpo                     shift and go to state 128

state 124

    (65) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO . SEMICOLON

    SEMICOLON       shift and go to state 130


state 125

    (60) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .

    LEFTBRACKET     reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    SI              reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    RIGHTBRACE      reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 60 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)


state 126

    (64) cycleImp -> COMMA imp cycleImp .

    RIGHTPAREN      reduce using rule 64 (cycleImp -> COMMA imp cycleImp .)


state 127

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE . SEMICOLON

    SEMICOLON       shift and go to state 131


state 128

    (66) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo . SEMICOLON

    SEMICOLON       shift and go to state 132


state 129

    (68) sinoCuerpo -> SINO . CUERPO
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 133

state 130

    (65) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .

    LEFTBRACKET     reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    ID              reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    SI              reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    MIENTRAS        reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    ESCRIBE         reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    RIGHTBRACE      reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    RIGHTBRACKET    reduce using rule 65 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)


state 131

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .

    NULA            reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    ENTERO          reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    FLOTANTE        reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    INICIO          reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)


state 132

    (66) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .

    LEFTBRACKET     reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    ID              reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    SI              reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    MIENTRAS        reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    ESCRIBE         reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    RIGHTBRACE      reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    RIGHTBRACKET    reduce using rule 66 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)


state 133

    (68) sinoCuerpo -> SINO CUERPO .

    SEMICOLON       reduce using rule 68 (sinoCuerpo -> SINO CUERPO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 102 resolved as shift
