Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    EXPRESION                      shift and go to state 114
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 98

    (63) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN . HAZ CUERPO sinoCuerpo SEMICOLON

    HAZ             shift and go to state 115


state 99

    (62) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN . HAZ CUERPO SEMICOLON

    HAZ             shift and go to state 116


state 100

    (57) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 117


state 101

    (61) cycleImp -> COMMA . imp cycleImp
    (58) imp -> . LETRERO
    (59) imp -> . EXPRESION
    (27) EXPRESION -> . EXP signsExp
    (33) EXP -> . EXP PLUS TERMINO
    (34) EXP -> . EXP MINUS TERMINO
    (35) EXP -> . TERMINO
    (36) TERMINO -> . TERMINO MULT FACTOR
    (37) TERMINO -> . TERMINO DIVIDE FACTOR
    (38) TERMINO -> . FACTOR
    (39) FACTOR -> . LEFTPAREN EXPRESION RIGHTPAREN
    (40) FACTOR -> . LLAMADA
    (41) FACTOR -> . PLUS skipID
    (42) FACTOR -> . MINUS skipID
    (43) FACTOR -> . skipID
    (46) LLAMADA -> . ID LEFTPAREN args RIGHTPAREN
    (44) skipID -> . ID
    (45) skipID -> . CTE
    (10) CTE -> . CTE_ENT
    (11) CTE -> . CTE_FLOAT

    LETRERO         shift and go to state 75
    LEFTPAREN       shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 62
    ID              shift and go to state 57
    CTE_ENT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    imp                            shift and go to state 118
    EXPRESION                      shift and go to state 76
    EXP                            shift and go to state 59
    TERMINO                        shift and go to state 61
    FACTOR                         shift and go to state 63
    LLAMADA                        shift and go to state 65
    skipID                         shift and go to state 66
    CTE                            shift and go to state 67

state 102

    (18) p_Follow -> ID COLON TIPO commaCycleFuncs .

    RIGHTPAREN      reduce using rule 18 (p_Follow -> ID COLON TIPO commaCycleFuncs .)


state 103

    (20) commaCycleFuncs -> COMMA . p_Follow
    (17) p_Follow -> .
    (18) p_Follow -> . ID COLON TIPO commaCycleFuncs

    RIGHTPAREN      reduce using rule 17 (p_Follow -> .)
    ID              shift and go to state 40

    p_Follow                       shift and go to state 119

state 104

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars . CUERPO RIGHTBRACE SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 120

state 105

    (33) EXP -> EXP PLUS TERMINO .
    (36) TERMINO -> TERMINO . MULT FACTOR
    (37) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    MINUS           reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    GREATERTHAN     reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    LESSTHAN        reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    EQUAL           reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    NOTEQ           reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    SEMICOLON       reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    COMMA           reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    RIGHTPAREN      reduce using rule 33 (EXP -> EXP PLUS TERMINO .)
    MULT            shift and go to state 91
    DIVIDE          shift and go to state 92


state 106

    (34) EXP -> EXP MINUS TERMINO .
    (36) TERMINO -> TERMINO . MULT FACTOR
    (37) TERMINO -> TERMINO . DIVIDE FACTOR

    PLUS            reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    MINUS           reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    GREATERTHAN     reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    LESSTHAN        reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    EQUAL           reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    NOTEQ           reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    SEMICOLON       reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    COMMA           reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    RIGHTPAREN      reduce using rule 34 (EXP -> EXP MINUS TERMINO .)
    MULT            shift and go to state 91
    DIVIDE          shift and go to state 92


state 107

    (29) signsExp -> GREATERTHAN EXP .
    (33) EXP -> EXP . PLUS TERMINO
    (34) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 29 (signsExp -> GREATERTHAN EXP .)
    COMMA           reduce using rule 29 (signsExp -> GREATERTHAN EXP .)
    RIGHTPAREN      reduce using rule 29 (signsExp -> GREATERTHAN EXP .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 108

    (30) signsExp -> LESSTHAN EXP .
    (33) EXP -> EXP . PLUS TERMINO
    (34) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 30 (signsExp -> LESSTHAN EXP .)
    COMMA           reduce using rule 30 (signsExp -> LESSTHAN EXP .)
    RIGHTPAREN      reduce using rule 30 (signsExp -> LESSTHAN EXP .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 109

    (31) signsExp -> EQUAL EXP .
    (33) EXP -> EXP . PLUS TERMINO
    (34) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 31 (signsExp -> EQUAL EXP .)
    COMMA           reduce using rule 31 (signsExp -> EQUAL EXP .)
    RIGHTPAREN      reduce using rule 31 (signsExp -> EQUAL EXP .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 110

    (32) signsExp -> NOTEQ EXP .
    (33) EXP -> EXP . PLUS TERMINO
    (34) EXP -> EXP . MINUS TERMINO

    SEMICOLON       reduce using rule 32 (signsExp -> NOTEQ EXP .)
    COMMA           reduce using rule 32 (signsExp -> NOTEQ EXP .)
    RIGHTPAREN      reduce using rule 32 (signsExp -> NOTEQ EXP .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 111

    (36) TERMINO -> TERMINO MULT FACTOR .

    MULT            reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    DIVIDE          reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    PLUS            reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    MINUS           reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    GREATERTHAN     reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    LESSTHAN        reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    EQUAL           reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    NOTEQ           reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    SEMICOLON       reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    COMMA           reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)
    RIGHTPAREN      reduce using rule 36 (TERMINO -> TERMINO MULT FACTOR .)


state 112

    (37) TERMINO -> TERMINO DIVIDE FACTOR .

    MULT            reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    DIVIDE          reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    PLUS            reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    MINUS           reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    GREATERTHAN     reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    LESSTHAN        reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    EQUAL           reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    NOTEQ           reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    SEMICOLON       reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    COMMA           reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)
    RIGHTPAREN      reduce using rule 37 (TERMINO -> TERMINO DIVIDE FACTOR .)


state 113

    (39) FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .

    MULT            reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    DIVIDE          reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    PLUS            reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    MINUS           reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    GREATERTHAN     reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    LESSTHAN        reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    EQUAL           reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    NOTEQ           reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    SEMICOLON       reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    COMMA           reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 39 (FACTOR -> LEFTPAREN EXPRESION RIGHTPAREN .)


state 114

    (50) argsCycle -> COMMA EXPRESION . argsCycle
    (49) argsCycle -> .
    (50) argsCycle -> . COMMA EXPRESION argsCycle

    RIGHTPAREN      reduce using rule 49 (argsCycle -> .)
    COMMA           shift and go to state 97

    argsCycle                      shift and go to state 121

state 115

    (63) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ . CUERPO sinoCuerpo SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 122

state 116

    (62) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ . CUERPO SEMICOLON
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 123

state 117

    (57) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 118

    (61) cycleImp -> COMMA imp . cycleImp
    (60) cycleImp -> .
    (61) cycleImp -> . COMMA imp cycleImp

    RIGHTPAREN      reduce using rule 60 (cycleImp -> .)
    COMMA           shift and go to state 101

    cycleImp                       shift and go to state 125

state 119

    (20) commaCycleFuncs -> COMMA p_Follow .

    RIGHTPAREN      reduce using rule 20 (commaCycleFuncs -> COMMA p_Follow .)


state 120

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO . RIGHTBRACE SEMICOLON

    RIGHTBRACE      shift and go to state 126


state 121

    (50) argsCycle -> COMMA EXPRESION argsCycle .

    RIGHTPAREN      reduce using rule 50 (argsCycle -> COMMA EXPRESION argsCycle .)


state 122

    (63) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO . sinoCuerpo SEMICOLON
    (64) sinoCuerpo -> .
    (65) sinoCuerpo -> . SINO CUERPO

    SEMICOLON       reduce using rule 64 (sinoCuerpo -> .)
    SINO            shift and go to state 128

    sinoCuerpo                     shift and go to state 127

state 123

    (62) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO . SEMICOLON

    SEMICOLON       shift and go to state 129


state 124

    (57) IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .

    LEFTBRACKET     reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    SI              reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    RIGHTBRACE      reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 57 (IMPRIME -> ESCRIBE LEFTPAREN imp cycleImp RIGHTPAREN SEMICOLON .)


state 125

    (61) cycleImp -> COMMA imp cycleImp .

    RIGHTPAREN      reduce using rule 61 (cycleImp -> COMMA imp cycleImp .)


state 126

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE . SEMICOLON

    SEMICOLON       shift and go to state 130


state 127

    (63) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo . SEMICOLON

    SEMICOLON       shift and go to state 131


state 128

    (65) sinoCuerpo -> SINO . CUERPO
    (6) CUERPO -> . LEFTBRACE cycleEst RIGHTBRACE

    LEFTBRACE       shift and go to state 23

    CUERPO                         shift and go to state 132

state 129

    (62) CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .

    LEFTBRACKET     reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    ID              reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    SI              reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    MIENTRAS        reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    ESCRIBE         reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    RIGHTBRACE      reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)
    RIGHTBRACKET    reduce using rule 62 (CICLO -> MIENTRAS LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO SEMICOLON .)


state 130

    (14) FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .

    NULA            reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    ENTERO          reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    FLOTANTE        reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)
    INICIO          reduce using rule 14 (FUNCS -> typeNull ID LEFTPAREN p_Follow RIGHTPAREN LEFTBRACE skipVars CUERPO RIGHTBRACE SEMICOLON .)


state 131

    (63) CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .

    LEFTBRACKET     reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    ID              reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    SI              reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    MIENTRAS        reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    ESCRIBE         reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    RIGHTBRACE      reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)
    RIGHTBRACKET    reduce using rule 63 (CONDICION -> SI LEFTPAREN EXPRESION RIGHTPAREN HAZ CUERPO sinoCuerpo SEMICOLON .)


state 132

    (65) sinoCuerpo -> SINO CUERPO .

    SEMICOLON       reduce using rule 65 (sinoCuerpo -> SINO CUERPO .)

